product_id,Total Sold,Product Name
6,167,Surly Ice Cream Truck Frameset - 2016
13,157,Electra Cruiser 1 (24-Inch) - 2016
16,156,Electra Townie Original 7D EQ - 2016
23,154,Electra Girl's Hawaii 1 (20-inch) - 2015/2016
7,154,Trek Slash 8 27.5 - 2016
12,153,Electra Townie Original 21D - 2016
11,151,Surly Straggler 650b - 2016
25,148,Electra Townie Original 7D - 2015/2016
10,147,Surly Straggler - 2016
9,145,Trek Conduit+ - 2016
22,145,Electra Girl's Hawaii 1 (16-inch) - 2015/2016
4,143,Trek Fuel EX 8 29 - 2016
21,139,Electra Cruiser 1 (24-Inch) - 2016
15,137,Electra Moto 1 - 2016
24,136,Electra Townie Original 21D - 2016
26,134,Electra Townie Original 7D EQ - 2016
18,134,Pure Cycles Western 3-Speed - Women's - 2015/2016
17,133,Pure Cycles Vine 8-Speed - 2016
5,129,Heller Shagamaw Frame - 2016
3,126,Surly Wednesday Frameset - 2016
8,125,Trek Remedy 29 Carbon Frameset - 2016
20,125,Electra Townie Original 7D EQ - Women's - 2016
14,124,Electra Girl's Hawaii 1 (16-inch) - 2015/2016
2,118,Ritchey Timberwolf Frameset - 2016
19,109,Pure Cycles William 3-Speed - 2016
65,60,Sun Bicycles Lil Bolt Type-R - 2017
45,52,Haro SR 1.2 - 2017
95,47,"Electra Girl's Hawaii 1 16"" - 2017"
36,46,Surly Troll Frameset - 2017
56,43,Trek Domane SLR 6 Disc - 2017
62,42,Trek Boone 7 - 2017
48,42,Trek Emonda S 4 - 2017
106,42,Sun Bicycles Cruz 3 - 2017
71,41,Sun Bicycles Atlas X-Type - 2017
61,41,Trek Powerfly 8 FS Plus - 2017
81,40,Electra Amsterdam Fashion 7i Ladies' - 2017
101,40,Electra Townie 7D (20-inch) - Boys' - 2017
100,39,Electra Townie 3i EQ (20-inch) - Boys' - 2017
78,39,Sun Bicycles Biscayne Tandem CB - 2017
92,39,Haro Shredder 20 - 2017
93,39,Haro Shredder 20 Girls - 2017
102,39,Electra Townie Original 7D - 2017
91,39,Trek Precaliber 24 (21-Speed) - Girls - 2017
58,39,Trek Madone 9.2 - 2017
103,39,Sun Bicycles Streamway 3 - 2017
